100+ landing pages redesings,https://conversionwise.notion.site/conversionwise/100-Landing-page-redesigns-8064739456eb4d44b5efed07cfb7af30
Cro,https://twitter.com/hirefireteam/status/1598398022379077632?s=46&t=DujCPsCMaYyxgA-XiFlbBQ
Benefits section,https://app.vexpower.com/sim/what-should-we-write-on-the-landing-page/?utm_source=newsletter&utm_medium=email&utm_term=2023-07-07&utm_campaign=New+Course+Conversion+Copywriting
Guide-to-Reducing-Cart-Abandonment,https://drive.google.com/file/d/1NmjGlQ7rUHx2-iYauUHbS1nqwGFPM-Hh/view?usp=share_link
Pricing ecommerce,https://drive.google.com/file/d/1_wnvjSAixuBBHzWKVGYn2xqwm7wKAFjF/view?usp=sharing
Pricing Psychology,https://nickkolenda.com/guides/pricing
Positioning Course Marty Marion,https://drive.google.com/drive/folders/1wZY9om6X_OjdpvIP0m1Z_vbBK9jFvHgG?usp=share_link
Landing page examples of successful brands for inspiration,https://www.getscrapbook.com/dtc-landing-pages
LP Formula,"AICPBSAWN
1. Attention – Biggest benefit, biggest problem you can solve, USP
2. Interest – Reason why they should be interested in what you have to say
3. Credibility – Reason why they should believe you
4. Prove – Prove what you are claiming is true
5. Benefits – List them all (use bullets)
6. Scarcity – Create scarcity
7. Action – Tell them precisely what to do
8. Warn – What will happen if they don’t take action
9. Now – Motivate them to take action now"
Pricing study,https://www.researchgate.net/profile/Kwanho-Suk/publication/262087911_The_Influence_of_Price_Presentation_Order_on_Consumer_Choice/links/5d1f22d7a6fdcc2462c17cbb/The-Influence-of-Price-Presentation-Order-on-Consumer-Choice.pdf?origin=publication_detail
Deposit Based LP,"This new funnel structure has worked at a 5-1 ROAS to cold traffic WITHOUT a high ticket back end (high ticket makes the numbers silly).

If you have tried low ticket with an upsell flow and…

1) it didn’t feel right to you and you’re not sure why or

2) couldn’t get it to work because there were too many moving parts to optimize and you’re not a scientist.

3) you just want a simpler way of doing things that hopefully sacrifices nothing but opens up significant sales and marketing leverage…

This might he’p ya out a bit.

Would encourage you to encourage yourself to position your thinking cap at a different angle today, because this will require a shift for it to land properly.

It’s kind opposite the norm, but Alen tells me to post it anyways.

To me, the big problem with popular LOW ticket sales processes is that it’s NOT an ideal human interaction.

It predictably manipulates human nature but disregards the human.

We are trained as marketers to get a direct response quickly by using human nature to our advantage and it works great (but always for a minority percentage).

That percentage is often a predictable metric.

Means that when you hit standard metrics, you’re good. Scale it up because it can’t get any better than that, right?

BUT the downside is that often times despite our best efforts, the human behind the metrics is left feeling violated and threatened.

Mostly because the “buyer’s remorse” style feelings don’t show up until AFTER the response (the purchase).

Not good for long term relationship building, which is what stable businesses (especially during rough economic times) should be based on.

This is why the typical metrics we see are stuck, capped, and are rarely beaten.

What would happen to the metrics if we solved for that downside simultaneously?

Could we blow the lid off maybe?

Years ago I didn’t see very many people trying to solve for that (there’s more of us now though).

That’s what I’ve attempted to do (but this isn’t about me, rest of backstory is below).

I’m certain there’s more than one way to solve for that and I can’t say that my way will work for everyone but it worked for me in one of the hardest industries in the world: low ticket personal development.

And it has worked incredibly well for clients.

So let me outline the model.

Since this is so different there’s a lot to explain but I’m tryna keep this short and sweet and simple.

What I won’t go through is all the current problems with low and high ticket funnels.

You know what they are because you experience them all day.

To me, this new funnel structure is a timely response to current market conditions and it solves a bunch of problems all at once.

So I’ll just tell you what it is, then you be the judge.

WHAT IT IS:

It’s called a Deposit Funnel™

A simplified, alternative way to run a high-converting low-ticket front end that still liquidates ad spend very well while maximizing LTV without having to repair your reputation or mess with upsell/downsell/bumps or aggressive outbound sales tactics.

HOW IT WORKS:

Read the pic to get an idea of how to position this kind of an offer.

The offer I mention in that post does not exist (yet). It's purely an example.

Basics…
I use a one-step one-time DEPOSIT instead of a PURCHASE plus upsells. Example: $95 deposit VS $7 product + upsells.
Instead of delivering a product/program/training we package it all into an EXPERIENCE that produces single quantifiable result quickly… and we STOP selling anything that doesn’t directly contribute to the result.
Optimize for the transformation (aka a meaningful result) instead of the transaction and we get more and bigger transactions.
You may have heard of deposits before.

I’ve put some twists on it that are fun and have optimized to create killer clients on the backend.

But they must be used only when you can bank on a specific result being created by the experience you provide.

Your use case will differ, but my personal development funnel called the Breakthrough Challenge works like this…

Optin ==> 14,000 word letter ==> $95 Deposit (NO UPSELLS) ==> 21-day email-based transformational experience ==> $995 offer (minus $95 deposit + points they accrued for an average of $704).

I don’t currently offer high ticket coaching openly for this offer BUT clients reach out to me asking for it.

The experience you provide them can be delivered in any way you want. The only thing that is important is that it delivers the intended result predictably.

For me, I use email as the backbone for a bunch of different reasons.

Yours could be 5, 7, 14, 21 days, however long is needed.

My 21-day experience has built in accountability and gamification. It’s designed to capture and keep their attention. And it does.

My offer at the end is for an “info product” they can buy but you can have them book a call or message and do a Travis Sago style tap or two…

But you can put anything there… membership, in person event, high ticket coaching/consulting, a service, whatever…

The key: the upsell has to be a continuation of what they’ve started. Meaning, the experience you provide is ONE STEP in a larger journey.

When they finish the experience and have the result in hand, they then have a few options…
Get their deposit back.
Leave the deposit as a tip.
Credit the deposit towards the next thing.
I have automated all of this, including the automatic discount of the points the accrued.

If they don’t make it to the end (traditionally, less than 10% flunk out)… then their deposit is NOT kept. You can donate it to charity if you want. But the point is that we don’t want them to feel like we’re incentivized to flunk them out of the experience.

Might think it produces terrible clients.

I’ve never had a bad client doing this. Not once.

WHY IT WORKS:

Well, I’m sure you can figure out why this works so I don’t need to wax philosophical.

Yes there are nuances, but the building blocks are remarkably simple.

There’s only three core pieces you have to nail.

Transform + Transfix + Transact.

In that order.

Not sure what to call that framework other than T3 Protocol or something.

It ticks all the boxes of a benevolent way of selling.

To me the coolest part is that a DEPOSIT doesn’t necessarily feel like a transaction but it performs the function beautifully. Still liquidates ad spend. Stripe doesn’t know any different, but the prospect can feel the difference.

A deposit is open ended. It optimizes both you and them to show up and deliver the result. I love it. Also, inherently in the idea of a deposit is the fact that we put down a deposit like a down payment, it’s natural to credit it forward. We can be open and honest with exactly what we’re doing to or with them.

Using a deposit humanizes the offer, removes risk of the “buyer’s remorse” downside while quickly creating deep trust and connection AND most importantly a RESULT that matters to them.

There are LOADS of benefits for doing this. Way too many to list here.

It’s a massively powerful force multiplier for a high ticket coaching/consulting business.

But here are a few I like…

SHORT TERM BENEFITS:

Liquidates ad spend pretty well because you can charge more for a deposit (good AOV) and conversion is generally higher (CAC goes down).

Most importantly… by delaying the transaction until AFTER a clear result is delivered (remember a deposit doesn’t feel like a transaction) you are actually speeding up the high ticket sales cycle without the need to chase down sales with high pressure tactics that violate the relationship before you even have one.

It optimizes the psychology to where the participant is ready to buy SOONER.

Email response rates are incredible and they stay that way.

LONG TERM BENEFITS:

This acts as the centerpiece to your entire operation. Instead of having to create 17 funnels, just have one. It’s simple.

Our market is full of noise. What it is empty of is results. This will separate you from your market because you deliver meaningful results that advance the sale. Not just hype or hollow promises or saying whatever needs to be said to get the sale.

So long as you can deliver on the results, you develop an unbeatable reputation. Happy clients the stick around and happily share their experience. Reputation that soars.

Simply put: LTV is niiiiiice.

METRICS

This is where you might throw rocks. So many of you are far smarter than me. I’m no scientist. In fact, the only way I was able to figure this stuff out was because I wasn’t optimizing initially for transactions at all. I had to figure out how to drive transformations predictably, that’s all I cared about. That part came pretty easy for me.

Turns out it was far more difficult than I had thought to get the transactions right. Turns out the transformations were tooooo good. I was creating transformations but nobody bought on the back end.

Took YEARS to figure out why. When I did, people started to buy at a seemingly high rate and I wasn’t even tracking the metrics. Dumb right?

The first time I dug into my CRM and calculated the basic metrics like LTV and sales conversion etc, my jaw hit the floor.

21-DAY COMPLETION: 85-96%

REFUNDS: 6% (even though the offer is a refund).

CONVERSION: Lead to sale conversion rate: 9% to 63% depending on traffic source. Cold traffic was 42% last time I tested it.

LTV: $612 per participant in the deposit funnel.

EMAIL: A steady 90%+ opens and clicks that doesn’t drop off after welcome email.

NOTE: I am working on running this AT SCALE. Which is not something I can confidently say I’ve done. So I’m restructuring a few things to operate smoothly with thousands instead of hundreds of participants.

Example BETA client metrics for a high ticket offer, also in personal development:

Deposit: $47

Experience: 14-days.

Lead (participant) to call conversion: 80%

Show up rate: 100%

LTV: $2050 per participant.

WARNING: There is a dark side to this.

IF you can’t produce a result, you’ll be exposed and there’s no way to ethically pull this off. So start there if that’s you.

Does require that you know how to produce a result for your people. This post is not about that. If you are an expert but are not sure how to create real life results, this will still help.

Backstory:

My problem has always been I’m REALLY strong at marketing and selling BUT I’m hyper-aware of that downside. Cripplingly aware of it.

Have been since 2004 when I started in high ticket coaching/consulting space.

And I’ve spent my entire career trying to figure out an optimal way of selling without that downside.

Was told it wasn’t possible by dozens of friends and peers and mentors.

I would hire incredible coaches to learn a way of selling and funneling only to end up doing things opposite. Stubborn.

Harlan Kilstein can attest to this. I’m probably his worst client ever, but I love that man.

Ate sh*t for years trying to figure this out… watching all my friends crush it doing things the way they’ve always been done.

Until that way of doing things started to slow down.

And now it’s not working nearly as well and people are scrambling because it’s all they know. Sell harder and faster has been the answer.

I’ve found the opposite is true.

You can sell more and faster by DELAYING the sale for as long as possible instead of going for the immediate home run.

There you have it.

What’s next?

Hit me with all your what ifs and yeah buts please. I am intended to teach all this stuff properly when the time is right.

I shared it for the first time publicy at Ian Stanley's email event last year and I wasn't prepared for the response. Been a whirlwind since.

Would love to pressure test this with all the smart people in this room.

I’ve been so far down this rabbit hole for years that sometimes I can’t see the simple any more.

DISCLAIMER: wrote this post pretty quick, bound to be some typos and poorly written thingies. It's such a new concept I'm still trying to figure out how to explain it properl"
landing page MC,https://www.loom.com/share/2a0d0eed52cb4bbcb101bab113fc94f8?fbclid=IwAR2kMh9KPRseqVqfwzJWE1Y5AMWQ91TjRm5qB0zl4UyKRpzyMAEj-Q_lk8Y
best ecomm Landing pages 2022,https://www.notion.so/76b4e385fd66478bb9b251c1a42afbe7?v=5d5e6bfa1405462789480797b7745fd7
AC video template,"https://docs.google.com/document/d/1aAmx3KhJmzRoLdLGaHoIoANFI3LPnIY9rLhIuFTGTPs/edit

https://www.organicgroupmethod.com/launch-1"
AC landing page examples,"https://strategicparenting.com/14-day-unlock-your-childs-inner-superhero-challenge/?fbclid=IwAR0fSyA5S0reuyZTIh2EyD8PsmY79844tw-BF3AVTExesay8zRjnR6DsklY
https://book.artistfreedomformula.com/offer-a
https://www.automaticrecruitmentagency.com/home-page1691421260782?fbc_id=23855958388760510&fbclid=IwAR2skucLKwE0l6NGn3d3Jmxs-DQa9X8lnf-5ja3yA1w2ATold3aqX6th4IA&h_ad_id=23856669743890510

https://docs.google.com/document/d/1Z2DeSjkor80DGn2JEvviDcMUStq6Ni6QeXgi29miWwg/edit?fbclid=IwAR36TN3cLc4dNftmZ1ySjuaKo3lGZmPWPKBMr8THcFEeSKK2jBV_FCiNnLo
https://www.organicgroupmethod.com/launch-1                                                

https://www.organicgroupmethod.com/launch-1


https://secretemailsystem.com/ = did 22k sales books

https://thecreditbrothers.com/blueprint"
Landing page Trick to increase AOV,"The universe is 13.6 billion years old. And humans have only been around for 2 million years.
If the age of the universe was a 24 hour day - we just rolled onto the scene at 11:59:51 PM.
In other words…
The human brain has had less than 10 cosmic seconds to develop since we were living in caves dancing the unga bunga and gnawing on bones.
That’s not very long.
Which is why so many of the evolutionary switches that kept us alive back then still have so much influence over us.
As a marketer, it’s important you understand that.
In fact, when you get down to it - flipping those switches is really all that we do.
And one of the most powerful switches you can flip? Herd mentality.
Back in the day, following the crowd helped us find food, warmth, shelter, and safety in numbers.
There are precisely 4 bajillion different ways it manifests in the modern world…
And you can use one of those ways to multiply your sales.
It’s pretty straightforward:
Whenever you include a link to a product in an email, add a few words before it. Something like:
“Most people order 3.”
That’s it. Maybe justify it with something like “...because we constantly run out of stock.”
But that’s enough. It flips that “follow the herd” switch for a lot of people and gets their lizard brain thinking:
“Golly, I’d like to have this shiny new thing that solves my current problem. And I’d like to not have this problem again. If everyone else is ordering 3, maybe I should, too.”
It doesn’t complicate the sale. It doesn’t trigger any objections.
At worst, they ignore it.
At best, you just convinced them to double, triple, maybe even quadruple their order.
Fiendish? Maybe. Manipulative? Perhaps.
But you can’t deny its effectiveness.
Try it out in your next broadcast email and see for yourself!
"
Beauty ecomm LPs & ads,"Quiz page with a sample product and a free bite for the subscription:
https://www.luminskin.com/pages/why-men-love-lumin-skip-ft-page
Best performing ad:
https://www.facebook.com/ads/library/?id=684042150147598

Spokesperson UGC mashup:
https://www.facebook.com/ads/library/?id=516746423975455
To a listicle
https://jonesroadbeauty.com/pages/miracle-balm-gwp-trojan-horse/

Before and after video ad from customer:
https://www.facebook.com/ads/library/?id=1004773093823944
Landing page:
https://myobvi.com/pages/obvi-collagenic-is-v5"
fast-slow timers,"
Now, what this does is...say you have a 5 minute timer, but you make it tick 30% FASTER, what you REALLY have is a 3.5 minute timer…

...Or if you have a 3 minute timer and you make it tick 30% SLOWER, now you have a 4 minute timer.

The human body has a built in circadian rhythm that tracks time.
You know how you can just wake up when you tell yourself you have to wake up at that time? That’s how it works.

When this rhythm is out of alignment the human body creates anxiety.
Slow Fast timers cause this to get out of balance and thus that’s why they work.

So...where do you use them?

From yesterdays post on pre-pop events…

...If you do a TIMER on a pre-pop, you put a SLOWER ticking timer…
...So you say “You’re going to get access in 5 minutes”, and the timer ticks slow, really it’s 8 minutes, so now you got them to watch 8 MORE minutes of your VSL…

...Than they goto the checkout page, and they have “5 minutes to buy” because of the timer, but it’s really 3 minutes...
...Are you starting to get it now? Good! Now, you have an ability to distort time itself on your offers…
...And one of the most powerful tricks that NO ONE ever will figure out — unless you specifically told them you’re doing it.
Tomorrow, I’m going to show you how to completely increase the engagement of any VSL or Webinar.

For those of you reading this for the first time…

Part 1: “Background color changes based on the time of day:”
Read here: https://bit.ly/2ToJejV
Part 2: “You use Pre-pop VSL Events”
Read here: https://bit.ly/3yaaUYw"
Landing Page Background Color,"if women = mostly white, with space, if men, mostly blue / darker."
Front-end Product cost,"$3 and $27 seem to be winners now, $3 having more so higher AOV and overall revenue.
The reason being: apple store apps are $2-$3, so the general population is trained and conditions to buy that, those are ""throw away numbers"" where the buying / price resistnace is low, that of non consieration so it has a high velocity, almost the same as FREE, yet it allows you to put them in an upsell path for generating high AOVs.
So $3 front end will be $50-$60
$ 7 frontend will be $50-$60, but you'll get 1.5x to 2x of the $3 to hit the funnel overall increasing your EPC."
Ecom landing page info,https://twitter.com/RyanJoudoin
Popup landing page,Not showing a popup a landing apge
Sub-testimonials. how to add testimonials without having them,"What comes first…chicken or the egg? That’s the age-old question when it comes to building offers…
…After all, you need testimonials to sell your product, but you also need to sell your product in order to get testimonials.
So what do you do? Well, you have a few options…
…You can sell the product without them, add them later, give them away for free in exchange for testimonials, and so on and on...
…If you’ve spent any time in direct response, I’m sure you know the “tricks of the trade”.
And they all work and get the job done…
…The thing is, as most markets mature and as everyone uses testimonials as standard practice, they lose their effectiveness as a whole...
…Customers just tune them out because there is an over-saturation of claims in the marketplace, and traditional testimonials do nothing but saturate them even more.
And as such, what you will notice is that not having them on the page can result in higher conversion rates.
The reason for this is simple…
… Testimonials matter because they back up the claims presented in the copy.
…The problem is, they can and often are fabricated and so the customer only responds to certain types of testimonials.
The 4 types of testimonials the customer responds to are:
1. Is the person in the testimonial just like them age, gender, look, career, circumstances, etc…?
2. Do they know the person personally?
3. Do they KNOW OF the person? Meaning are they an authority or famous in the niche?
4. Does the person have authority in the market they’re in, a thought leader, etc..…
Getting the #1 and #2…chances are slim.
Getting #3 is a little easier as you can get an influencer or two to give you a testimonial, but you can’t get that many, so that’s not bad.
Except there is nothing worse than having 1-3 testimonials, which basically subcommittees that only 1-3 people used it and got results and no one else.
So the subcommission is that either only 1-3 people got results or no one is buying it. Meh, not good.
This leaves us with #4, does this person have authority in the niche?
Well, now, this is interesting and allows us to create what I call Sub-Testimonials.

Sub, because they subcommittee, and sub because they substitute traditional testimonials.
They’re testimonials about the PARTS of the product, not the product in itself.
So say you have a supplement that has 8 ingredients. You could quote what some authority or researcher has said about that particular ingredient as a backup to your claim so long as you link to the source where the customer can do further diligence on it.
And thus, they are testimonials, but of a different kind.
There are many ways you can do this…
…One way is to go to news.google.com and type in “Ingredient,” and search. What you will find are pages and pages of articles that are positively talking about the subcomponent of your product or service.
Most people use PubMed for this, except are linking the citations at the bottom.
It’s not much different, except you a direct quote and link and say, for example:
Here’s what scientists at acme university had to say about their findings about ingredient x.
“In a study in 2015, Turmeric has been shown to reduce inflammation by x%, by the mechanism of XXXX without YYYY”.
That’s an oversimplified example, but the core difference is that it is not attached to any person as the person getting results, so there is no “I” in there.
Once framed as testimonials, a testimony, but of a different kind, they become powerful tools in your copy arsenal that not only boost conversions but are also compliant, as the general rule for testimonials is that they should be the sum average that the customer can expect to get.
Getting a “sum average” with a traditional testimonial is tough, but with this…as it does not directly imply the results the person got, but rather a 3rd party “test” of sorts, it’s different.
Here’s the process
1. Goto news.google.com
2. Search for, say, “turmeric benefits.”
3. 3rd article is by Daily Mail which reads
4. ""The golden key: Could the world's most scientifically studied turmeric supplement help unlock your joint health?”
5. Here is how a pseudo testimonial would look like
6. “Consuming a diet rich in fruits, dark leafy vegetables, and oily fish brings helpful antioxidant and anti-inflammatory benefits. A growing number of people are also turning to turmeric-based products and nutritional supplements for extra support.” Daily Mail, April 28th, 2023 (https://www.dailymail.co.uk/news/article-11969481/Key-joint-health-People-unlock-benefits-worlds-studied-turmeric-supplement.html)
7. Of course, you put it in a testimonial box, etc…
Using this process, now you’ve just gone from not having any testimonials, having to send products out and deal with all that, to having a process to having an infinite amount of testimonials that are legit, better, and easy to get.
Also, it would be best if you had a disclaimer on the page that any of these brands do not endorse your product, etc...as it could lead to extrapolation of claims, so check with a lawyer in your final compliance call and state that you are merely using it for research purposes to explain how your product works.

As always, DO NOT ever, under any circumstances, makeup or fabricate testimonials, and use the ones you can substantiate.
- Alen
p.s. Comment box for any questions, comments, appreciation or love.
"
Order replacement upsell,"The Dishonest Bump / Upsell - An Easy End of Funnel AOV Booster

Sent this out to the list a week ago but forgot to post it here, so here it is. 

This is an easy upsell you can add to the end of your funnel that will boost up your AOV.

It costs you nothing to add, and it can be done in just a few minutes.

You know, there are a lot of dishonest people out there...

...And one of the ways dishonesty emerges in your business is

when you send your customer something, and someone steals it 
just before they get it.

Some people call these types ""porch pirates"", and if you use the
Next Door App (which you should btw), what you'll notice is that
it happens all too often, and there is a huge top-of-mind awareness around this as the local news tends to cover it.

Mostly used for where you send something out, so this is great for supplement and eCom offers.

Here's the swipe (play with the price for your market $4.95 - $9.95 range is the sweet spot):

---------------------------------------------------------

""40% Of Americans Are Porch Pirate Victims!""

DON'T BE THE NEXT VICTIM OF PORCH PIRATES
AND MAKE SURE YOU GET YOUR ORDER...

[Picture of a Porch Pirate]

NO QUESTIONS ASKED, ORDER REPLACEMENT FOR ONLY $9.95

If your package is ever lost, stolen, or damaged in transit.  Our ""Porch Pirates Protection"" insurance is an extra layer of security and peace of mind.

Just add it to your order, and it will allow us to ship you a replacement at no extra cost to you, no questions asked.

[Yes Protect My Order Against Loss & Theft]

---------------------------------------------------------

That's it, just copy and paste that at the end of your funnel, and you're set, OR you can use it as a bump.

- Alen Sultanic

p.s. Hit the comment box for love, questions, algo bump or appreciation. "
,
10% CVR landing page,"Breaking Down a Landing Page Converting Cold Traffic At 10% That I Recently Launched

This one's directly for the ecommerce folks, but the lessons in here are useful for anyone in any industry, with any funnel. 



*(I also attached the full image of the landing page, for those who want to see the entire thing in one spot.)



I just launched this landing page for zerotaboos, and it increased their conversion rates by nearly 1000%. They went from a 0.01% conversion rate to nearly 10%.



Before, they couldn't get their ads to turn a profit. A common problem. We made some tweaks that laid the foundation for a super-profitable campaign as we scale.



I'm going to walk you through how we designed the upper parts of the page (the parts that matter most) so you can easily turn more of your traffic into paying customers.



THE BREAKDOWN - HERO SECTION

I attached a photo of the beginning of the page, also called the ""hero"" section.



It's the most important part of the page because it's the part everyone sees. Every part of the page below this depends on how well this part made the viewer want to continue reading.



First things first, people expect to see a rating, so it should be the first thing you put on the page. As buyers, we care about what other people think because it helps us know whether we should trust the product or not. Most people would rather not be the first to try a product.



HEADLINE

Next: The headline of the page is the second focus. This part of the page should simply tell the viewer why they should care about the product. Brands get this wrong all the time, but it's important to get right. Without doing this the right way, brands end up sounding self-centered and not giving visitors a reason to buy.



SUBHEADLINE

For the subhead, we included light product details. People don't care that much yet, but this is the time to let people know an overview of some more details about the benefit and how your product brings it.



OVERVIEW POINTS

Next, see those checkmark-bullet-point-things below the subhead? I call those overview points. I include 3-4 benefits or features of the product here. Typically, make sure they're aligned with what people appreciate about your product or points that help people understand how your product works.



SOCIAL PROOF

In the next section (where you'll see a review), we usually place press mentions: so, the CNNs, the ABCs, the Good Housekeepings, etc. Publications. Professional social proof.



However, it's not always the most convincing (especially with younger audiences) as people know these publications can be paid off.



If you don't have them, use a review as we did here. Pick one that really illustrates what they appreciated about your product. ""great product, guys!"" might be a nice review to have, but it won't cut it on your landing page.



Next, we'll tackle one of the most important pieces of the page—the Problem Section.



Without it, most landing pages will be useless. With it, you create customers that won't even touch a competitor's product.



Let me know if this was useful! I'd love to jump into more of these and help more folks here."
B2b landing pages Direct response,https://www.figma.com/file/tLiBbkbZh5Xmn5nYJuFZBU/Untitled?type=design&node-id=0%3A1&mode=design&t=r8DshT8i4PRNVN7M-1
AC OTO swipe,https://docs.google.com/document/d/1aDbzncOD7cIpxdwzuSXGD_F7mANfcUWjX9YBFTncCsI/edit?fbclid=IwAR1pmhtiLYuuqyqkWtEb1m8S7CxJQhJrrnLU8G0BmkSZIlctzGuIN1EE29c
YT funnel for a Viagra Replacement Product,https://tricksforjoy.com/HWT-2/index.html?wbraid=ClEKCAjwrranBhBbEkEA0Wf0xXuC2Bc7Z-ZVXOopEs-xNdJ0rWVZcZ39fDHsi_VIozoGANm4iI0DcEHjLWBll3oPfkz3qM6qXf45F_B2bxoC7SU
CVR increase on Upsell 1,"Cool offer optimization witchcraft magic 🧙🏻 for your upsell take-rates...As much as 832%...[FREE SWIPE BELOW]

So...
Recently got hired to increase AOV on an offer — And the biggest needle mover to do that is to increase conversions on upsell 1 since it has high price elasticity (aka you can charge more for it) -shout out to Alen Sultanic for beating that into my head over the last few years....
So here's what I did to get a 832% lift on an upsell 1 (text sales letter) all by using a simple headline tweak...

---------------------------------------------------------------
So as I read the letter for the control, I realize their were FREE SAMPLES of the product WAY BELOW ON the page...
BUT...
As we know, most people can't be bothered to scroll down or even consume your upsell messaging after making their first purchase...

Hence why they just BOUNCE...
So you got to give them a reason to stay and scroll down...
So all I did was advertise in the headline that Free Samples were below... (THESE SAMPLES WERE FOR AN ONLINE COURSE AND JUST SHOWED MINI PREVIEWS AND CLIPS FROM IT -
And boom!
Now bounce rates are lower, and people are consuming the sales message....
...Seeing all the pain-points and outcomes again as they do so...
And getting to the samples, playing them, and then BUYING it! (this isolates attention = more sales as alen always)
I won't reveal the offer because of confidentiality...
But here's the original OTO 1 headline vs the variant (which will soon be the new control as soon as we finish getting enough data)
------------------------------------------------
Control:
Hey [guru Here - I'd Love To [help you get outcome in the Next X Days ... Here's How I Can Do That For You - With Very Little Of Your Involvement!
And It Will Take Only 10 Minutes A Day
... Read To Learn More …
Variant (soon to be control):
WAIT! Your Order is NOT complete! -
Please Read This Short But Important Letter And Click At The Bottom To Complete Your Order
Hey [guru] Here - I'd Love To help you get outcome in the next X days] ... Here's How I Can Do That For You - With Very Little Of Your Involvement! - In Only 10 Minutes A Day!
[Free Samples Below!]
----------------------------

RESULT 832% Lift And Test Is Halfway Over...But these high numbers should hold whenever everything is said and done

---------------------------
There you have it - BIG takeaway here is that your headline has the power to make them stay - but you can't bury your best sales messaging way below the page.
You got to bring those up higher (or at least nod to them) in the headline real-estate area...
AND IF YOU HAVE A WAY TO SHOW THEM A PREVIEW OF THE PRODUCT, YOU'RE GOING TO GET LESS BOUNCE RATES/MASSIVE LIFTS

(You don't have to give away the whole enchilada — Just find a way to give them a taste...A sample...
P.S.
Remember to remind them that their order is still being process and that they should move through the upsell page to complete their oder.
The original version didn't have that part and the upsell just kind of seem to come out of nowhere and caused friction in the sales process...."
On hiding the pricing vs not hiding the pricing,"If your product is high quality and delivers results, then by all means, show the whole world your price as your product can back it up. You never see Apple or any other high-quality product-based company ""hide the price"". Instead, they're proud of it.
The only time people tend to hide the price is when they're afraid that the customer won't really like the product.
Once you change your assumption that the product in itself is top-notch, then your energy in terms of being up front about the price will become an advantage instead of a disadvantage.
So the price is ________ because ______________."
Collection Page booster,https://docs.google.com/document/d/1RbKA6HatgBD-aN1rS-IJdazPKsF9Z7Jlbx5g5wl7KzY/edit?usp=sharing
"Handle objections in your CTA's.

- Get started → Get started for just $10
- Start free → Start free! No CC required
- Answer survey → Answer this 30 second survey

Remove your prospects barriers to clicking and watch your clickthrough rates increase.",
