100+ landing pages redesings,https://conversionwise.notion.site/conversionwise/100-Landing-page-redesigns-8064739456eb4d44b5efed07cfb7af30
Quiz funnel(Alen Sultanic),"The Hidden Architecture of Quiz Funnels — Here's how to create scalable quiz funnels in any market or niche (even if you've never done it before)



Morning, afternoon, or good evening, depending on what part of the world you’re reading this post from...

...It’s been quite a while since I dropped a long-form banger here and for a good reason — creating the best marketers in the game, running the biggest and best mastermind building an industry-changing platform and secretly building 3 other game-changing projects takes a lot of time and energy...

...But thankfully I have an incredible team to free me up a bit so I’m back at it.

So let’s put aside the humble brags and focus on what matters most right now, and that’s helping you master the art of marketing.

Today, I’m going to take you behind the scenes of something that’s been right in front of you all along and yet you’ve never seen it.

This is something I taught in Fast Forward about 10-12 months ago, and in NHB+ a few months ago, and I’ve also used this exact process to create one of the biggest health back ends for ClickBank weight loss offers that’s booking a ridiculous amount of calls and selling high-ticket (don’t ask me what the link is because the last thing the person wants is for you to funnel hack him and copy what I teach here).

...It’s also been used in dating to get CPAs at $2-3, biz-op, manifestation niche, home services, and pretty much anything you can imagine. 

It works in every single niche, not because it’s a marketing “strategy” or “tactic”, but because it works on deep human psychology, and since humans are the only ones interacting with what we do online, it’s safe to say that it can work in just about any niche :).

So let’s talk about quiz funnels. How they work, what makes them work, what everyone else is doing wrong and what you can do to dominate the quiz funnel game. 

Let’s talk about the hidden architecture of quiz funnels.

Now, fair warning...this is a 3-hour in-depth step-by-step call I did condense into a single post, so A LOT of minor details have been left out and only the major retained to save you some reading time. 

If you’re in NHB+ or FF, watch the call to get those details.

Let's continue...

When it comes to quiz funnels, what everyone does is just throw up an ad, and that ad goes to a quiz and that quiz just asks a bunch of questions.

The questions often have ZERO thought, ZERO purpose, and ZERO function.

They merely identify the customer based on some data point such as income or whatever so they can do something with that data later on the back end, namely phone sales.

The problem of the traditional quiz model is twofold:


1. They only use identifier questions and that causes the loss of intent as they go through the quiz funnel and the deeper they go, the less interested they are in buying it. The only way to offset that loss of intent is with ever-higher prices. You can see this by low quiz completion rates. People just bounce out.

2. Hence why most quiz funnels lead to some type of book a call that sells a thing for a bazillion dollars. 

3. It catches a lot of customers with curiosity up front, yet it does not do anything to convert that curiosity to intent and without intent it’s harder to make a sale.



The reason for the above is that captures of quiz funnels tends to lead them into an “information-seeking state” but it does not move them to a problem state and then a solution state.



In order for someone to buy, they have to be in a SOLUTION state, not a PROBLEM state. 



The thing is, the way you get to a SOLUTION state is VIA a problem state.



So a typical quiz funnel will use the model of:



INFORMATION SEEKING STATE -> PITCH



So you’re basically catching a lot of fish, only to keep a few at the end, kinda of pointless tbh.



When it comes to any type of offer, every single word, action, move, or element on the page has to have a purpose and a FUNCTION and its job is to affect the conversion via change work.



Then the question becomes, what affects change and how?



As a quiz funnel is nothing but a series of questions, that means that the nature of those questions has to cause the change, hence the use of functional questions.



So what SHOULD be done is that there should be the creation of intent via functional questions as they’re going through the quiz process.



This concept of a “functional questions” is the difference that makes the difference here.



Because you see, what most quiz funnels do is they “IDENTIFY THE CUSTOMER”, but what’s different about this model is it actually “CREATES THE CUSTOMER”.



Now, it’s getting interesting and you’re about to see some real magic in the game.



Let dig into this a little deeper, because it’s REALLY REALLY important.



If you look around, everyone wants to do this online thing, like legit EVERYONE, which means that as time goes on, the competition as a whole is increasing in every single niche.



We have proxy data here to prove this point, and that’s the fact that the cost of ads is ever-increasing.



The only reason the cost of ads is increasing is if there is more demand on ads, and the only way we can have more demand for ads is if more people are bidding for those ads.



Hence, more and more people want to play this game we play.



And with that in mind, as everyone out there wants to do this online thing...



...That means everyone out there is fishing for customers who are ready to buy, yet very few are getting them to buy.



Meaning, let's say...you have 1,000,000 people in a market. 



At any given moment, only about 1-3% of that audience is “ready to buy”, so out of say a million potential customers you’ll have 10,000-30,000 people in total who are “sellable”, and 970,000-990,000 sitting on the fence watching everything, neither here nor there, who are “not sellable”.



So you have EVERYONE competing for the same 10,000 - 30,000 “sellable” people.



The sellable people are the ones who are in a solution-seeking state, the rest are either in a problem state or pre-problem state.



Whoever knows how to sell to pre-problem or problem-state customers and flip them over INTO solution-state customers owns the market because they can use those economics to acquire even more solution-state customers.



Those that can do this can literally 10-100x their audiences and market size, and dare I say...”scale”.



Real scale.



That’s why it’s so important to know how to CREATE the customer, not just IDENTIFY them like everyone else is doing.



So if you’re not doing any of this type of stuff, then you’re largely leaving things to chance and you’re just another person in the game competing with everyone else doing the same thing.



And if you do the same thing as everyone else. Well, then, you get the same results as everyone else.



And what’s the point of being an average marketer? I don’t like that. I like to be better. I like to win.



So here’s how you win.



As I’ve said many times before, advertising, marketing and sales, at its core is nothing more than change work.



All we’re doing is changing opinions, feelings, thoughts, and such in the sales process in favor of the things we sell.



That’s the game we’re playing. From copywriters to Madison Avenue branding and PR firms, we are all playing the same game, and that game is one of change work.



Those of us who can enact the greatest change, also sell the most. It’s simple as that.



Since marketing is change work, the first question to ask is, how does change work begin? What generates it?



All change begins with a question.



I’ll say that louder for the people in the back of the group.



ALL CHANGE BEGINS WITH A QUESTION.



When you’re writing good copy, you’re basically generating questions in the prospect, and the answers are in your copy and your product, hence why they buy. That’s all you’re doing in the mind.



I like to use something called “assumptive questions” which I’ll  write about later in the week.



But for now, back to the topic at hand...quiz funnels.



The best way to go from identifying the customer to creating the customer in a quiz funnel is via specific questions that I like to call functional questions.



Aside from members of Fast Forward and NHB+, I’ve never seen anyone in this game use functional questions anywhere in the sales process. So you’ll be amongst the very few who do.



Since most quiz funnels merely identify a customer, the way we create customers is by going through this transformational arc:



1. We capture them in an information seeking state (ads, quiz landers)

2. We put them in a problem state using functional questions, as you’ll see in the rest of this post.

3. Once they’re through that, we move them to a solution state where they are presented with a solution

4. And then we pitch our product or service



So the ads that lead to the quiz should always have some type of pay off of discovery (information seeking).



For high emotional state markets, the word “HOW” works well, so an ad or headline that leads with:



DISCOVER HOW TO ______________



For low emotional state, the word “WHY” works well, so an ad or headline that leads with:



DISCOVER WHY TO ______________



Read my posts on high and low emotional states to learn how to modulate this here.



Now, this information that you are offering on the lander always should lead to an outcome (because people buy for outcomes, not features or benefits) and once they know the outcome, they will get what they want.



So we take them through the quiz funnel and as they go through the quiz funnel, they are asked to answer questions.



If we go from standard questions to functional questions, we can affect the emotional state to a great degree.



For example, if I have a question that states:



- How old are you?

        - 18-23

        - 24-29

        - 30-35

        - 36-40



This question doesn’t do anything, it’s just a standard information question.



Now, to make it a functional question, we make it look like this:



- This year, I’m...

        - This year, I’m between 18-23 years old and I have a great future ahead of me

        - This year, I’m between 24-29, and I’m feeling optimistic

        - This year, I’m between 30-35, and I”m feeling better than ever

        - This year, I’m between 36-40, and I can’t see what the future holds in store for me



Read the two and notice the amount of energy that’s generated between these two. One is A LOT more personal whereas one is just whatever, and also notice the “I am” in the question and the answer, this is what makes the question FUNCTION.



So, the beginning of the quiz should always be inviting and positive, the middle of the quiz neutral and the end of the quiz goes into negative.



The reason for the end always being negative in nature is because as you’ll see below that is a must for problem states and without problem states, you can’t get to solution states.



So think of it as 1/3 positive, 1/3 neutral and 1/3 negative.



Feel free to play with the ratios, but don’t down play the 3rd negative section, that will make or break the quiz.



We move them from one mind state to another mind state using functional questions.



Functional questions serve a function, and that function is that it makes them realize that they have a problem or implies that something is wrong.



Example: 



“I gaining weight because”



- I’m gaining weight because I can’t control my cravings

-  I’m gaining weight because I can’t stick to a diet

-  I’m gaining weight because I don’t have time to work out

-  I’m gaining weight because I don’t have the energy to focus on losing weight

-  I’m gaining weight because I don’t know what to do or change my situation

-  I’m gaining weight because everything I tried doesn’t work



See it? This assumes that they are gaining weight, and all choice force the agreement of that mind frame.



This takes the mind and takes it from feeling good, to feeling neutral to feeling not so great.



So what happens is they came in feeling bad (information seeking) via ads, the quiz made them feel good via positive questions.



Then the quiz goes in the mind, thru questions into feeling bad.



We feel bad when we question ourselves on an identity level.



Problem state in ad -> solution state on page -> positive, back to even more problematic.



Identify them. Identify the situation. Identify the problem. 



They have to agree to these things in order to move forward and get the outcome of the qiz.



Now, before they get to the quiz, the ad should entice them to discover their limitations that are preventing them from getting the outcome.



Because to go from where they are to where they want to be, there is a limitation in the middle, once they discover this limitation, that will allow them to move fwd.



Ads are them probing into their limitations.



Discover HOW or Discover WHY, or any type of variation of the headline.



Diagnostic marketing is the future. 



Start the quiz with positive questions or identifiers. These are external questions.



If you put identifiers 1st, the quiz take rate will be LOWER than if you put positive questions.



Positive questions tend to be “TOWARDS”, and the language of towards is:



- I want to

- I’d like to

- I wish to

- I choose to

- I hope to

- I dream to



These are disassociated so they don’t feel much, cuz it’s not about them, it’s about the thing they do.



For positive questions, you can use “YOU” instead of “I”, it also work very well.



Then we go to the middle of the quiz, which is the neutral question territory:



It’s about what they do, where they’re at etc…What’s going on in their lives.



Neutral language is:



- I tend to

- Sometimes I

- Once in a while I

- Etc...



Here you can also use “YOU” instead of “I”.



You can start using You in the 1st half of the neutral questions, and “I” on the second set.



The reason being is that You tends to disassociate, where as I associates more.



Once you use those set of questions, then it’s time to move to negative questions.



Negative questions tend to use AWAY language.



“You” questions on the front and neutral and “I am” questions on the back end.



“I am” questions and answers cause “negative ownership”.



In order to help them get out of the problem they have, we have to make them aware and accept the problem.



If someone is a smoker, we have to get them to accept the fact that smoking is bad.



The way this looks like is:



- “I have”

- “I have had this problem for 5 years, 10 years, 15 years, 20 years”

- “I am”

- “I am a little bit ashamed of my weight”

- “I am quite ashamed of my weight”

- “No matter what I do I can’t lose weight”



Take “I” and combine it with AWAY language and you have negative admittance which cause them to accept ownership of the problem.



These should be identities, so they are associated. Here we’re being asked to admit things we never want to admit



So the questions get them to ADMIT they have a problem on an identity level and at the same time admit that they can not get rid of it.



Once they go through this process. The curiosity has no become intent and there is a lot of emotion, and out of this they come to the sales page.



On the sales page, you can sell a product, pitch book a call, whatever you want.



Now that they’re on the sales page, the goal is to thank them for taking the quiz, build rapport and then insert some form of comfort language so that way they feel that you care about them. 



This is very important as they just came out of a set of very negative idenity building questions. 



Which you should as they are your customers :-)



Comfort language is all about NOT BEING ALONE. 



Example is “You’re not the only one who took this”, etc..



Then the sales page always opens with “here’s the bad news” or “here’s something you have to know” something that bounces off of that negative state in the last set of questions in the quiz to CONTINUE that feeling.



Where they go “oh what now!”, and then you go into it.



The reason we do this is to create a massive contrast to the good news that follows which will change everything for them.



Because, remember...CONTRAST is the basis of AWARENESS, and the ore contrast, the more they will be aware of our solution and product and it’s value to them.



You create a set of generalizations that bundle people up that they can identify with that are reflected as true from those questions.



The bundles have “negative labels”.



E.g. in the parenting niche - Your parenting style is “Authoritarian”



Parents with this style tend to ________ and because of this, your child will comply in the short term, but the real effects are going to be seen in a year or two as it does deep psychological damage to the child blah blah blah”



[you insert the bad news as to why they could not get the results based on the last part of the quiz]



Human beings tend to REMEMBER THE LAST THING THAT WAS SAID.



You explain the bad news, and this sets up and explains the reason why they have had the problem.



Then you reveal the MECHANISM OF THE PROBLEM ITSELF.



After that, the flip over is easy.



Which sets up the next section which is:



Here’s the good news:



Here’s how you fix it all -> from here you can sell, book a call, do whatever.



If you want to increase compliance, give them a reason why you’re asking.



That’s the gist of it, now some nuances...



You want to ask questions that elicit sensory experiences that bring about things that are deep down in their minds that they really do not want to think about let alone talk about.



Such as:



I struggle with ________



I have a hard time with __________



I find it impossible to __________



I can’t seem to over come ________



If women, add “FEEL”



I feel overwhelmed when ___________



Future pace the questions with NEGATIVE POSSIBILITY:



The #1 thing I’m afraid of is ______________



The reason we’re asking is we need to know how to best help you overcome that.



Here’s how it was done in the dating space to great effect:



- I’m afraid that I’ll be alone forever

- I’m afraid that I’ll meet the wrong guy and it won’t work out

- I’m afraid that I’ll keep having to use dating apps well into my 40s

- I’m afraid that I’ll be the only one in my social circle who’s still single



[That’s what I’m the most afraid of, let’s continue]



Here’s an example in the coaching space:



Because there are so many coaches coming into the market, I’m very concerned that:



The reason we’re asking is we need to know how to best help you overcome that.



1. I won’t be able to get clients

2. My clients will leave me for other coaches

3. I will become irrelevant if I can’t generate new clients



On the negative “probe” give them an out in allowing them to say “Something else” if clicked they type it on or you can allow them to skip it.



Just the act of reading is sometimes enough to bring the problem to light.



This isolates attention by isolating them in their own attention.



What’s really interesting about all this is that if you get someone to admit they have a problem, by default you are also getting them to admit that they need help, and you are the person who can help them.



Here’s some examples of what we’ve done in Fast Forward using quizzes:



Survival quiz



- how much longer could you survive when disaster strikes?

- How safe is your location

- A secret test to test if you can trust your neighbors

- Is your plan going to work?

- The perfect plan for you and your family



Parenting



- Parenting market. You can add in how many days left of their childhood they have left. So you show where they are, and how much they have left.

- There was a study I forgot the name but it said by the time you turn 18, you’ve spent 90% of the time you’ll ever spend with your parents



Dating



- What’s your dating style?

- Are you secretly repelling high value men?

- The highest caliber women that would consider dating you

- Are you dateable?



Weight Loss



- How fast can you lose weight

- Discover what hormones are preventing you from losing weight



Biz-Op



- How much are your skills worth?

- How long would it take you to make a million dollars?

- How fast can you launch you own business and make $10k?



Quit Smoking



- How addicted you are to smoking and how long it’ll take you to quit



DFY Ecom 

- How much can your ecom store idea make

- How fast can you store scale



 Golfing

- How good can you get? 

- How much can you add to your drive

 

Muscle Building

- How much muscle can your body carry without TREN?

- Discover your natural genetic potential

So on and so forth, and I’ll leave you with a golden nugget of this post.

If you want to amp up the quiz to generate even more intent, after your set of negative questions, a pressure-release question is this:


“What would you like instead?”



- Choice 1

- Choice 2

- Choice 3

- Choice 4

This frames that they have choice, once they feel they have choice. They are a lot more apt to act.

The choice they choose would go to the page that has that solution, so this question directs them to a uniquely personal sales page.

So there you have it, a long post that’s long over due.

As always, if you have any questions, comments, answers or whatever — just hit the comment box below and let me know.

Oh and if you would, smash the like and love button for the algorithm so everyone in NHB can see it.


To your success,


Alen Sultanic"
Agency Landing Pages,https://pool-soprano-6b9.notion.site/Agency-Landing-Page-cbc93b1df5b34cefb74837e4f6c4dc3f
Faceless AC funnel offer,https://7figureemailsystem.com/promo/?fbclid=IwAR2lCym3fNHJHuDjeiJyjSv2oTUvXb3-uygldWECffcga_040dX_xQsRevM_aem_ASVAf_9lswp2azmT6i1RsxXHqVR3vZ5XNZ8ytZFv226kIyHk-dGAM4EskBAGy60rp_I
AC agency offer,📸 Look at this post on Facebook https://www.lazyagencyowner.com/fe60919614?fbclid=IwAR0zRf9Lf-crRoOmrkV-Rc6rr9mocLUCi6a9TvGOFXoSW788-i10dLIzo4E_aem_AQxl3l9H-6jrtHtyD71EZlpobN9vQR_WGNORfYSoxYQtPeC5PxDHW-l2zlTZtOBkvjU
Templates system,https://www.impactspeakeracademy.com/Speaker-Leads?fbclid=IwAR0b9ViWSOWhILQNZSEh1GwT5Nzdgb6VQrZRVJhADzc2C_Cbzo2IdpGiRW0&r_done=1
High ticket offer upsell through AC funnel,"Just had Keletigui Diabate from Fast Forward reach out to me letting me know that a $2,997 upsell 1 as a DFY is working on AC funnels.

AC > Order + Bump > Self Sorting Upsell 1 DFY 2997 / DIY 197 > Upsell 2

He was cool with me sharing the win with you guys so you can do it too, so thank you!


See image below. This would crush in biz-op.


Passing on what's working so you can win more and have a good weekend NHB."
MVP AC Funnel,"OGM FE SALES PAGE (3).png

https://www.organicgroupmethod.com/launch-1"
AC funnel pricing,"$3 aim for $50-$60 AOV, $27, you'll get about $80-$120 range. On the $5 books our rule of thumb was 10x of front end. The AOV isn't the focus, EPC is...EPC is the genesis of AOV. So as long as EPC > CPC, you're good.
For YT offers, the strength of the VSL on the page will carry quite a bit of it since the ecosystem is nothing but video.

"
VSL topical rice weight loss,https://puravive.com/news/?hop=nexta&hopId=e37cf3ae-c1f5-4203-91a2-2c2b2add1deb&pg=news
Boost AOV by giving more buying options,"Self Sorting Upsells: How to get an instant 15-25% AOV boost by using Self Sorting Upsells 

I consider the upsell path to be the most important contributing factor (next to the front end copy) when it comes to scaling an offer on cold traffic...

...Because it has the highest price elasticity in your sales process (since the customer is in a massive buying state) - which allows it to become the highest AOV contribution to your funnel...

...Meaning if your front end offer is priced at $50 and your upsell 1 is $200 with a conversion rate of 25% then you now have an additional $50 added to the AOV.

...Easily doubling the value the front end brings.

Now, let's talk about how to kick this up and make it even better.



Just about everyone in the industry uses a ""funnelcentric"" model, meaning...you put people at the top and you filter them down the funnel...100 buy the front end, 25 buy upsell one, 15 buy upsell two and so on...until the end of the funnel.



Nothing wrong with that...it works and gets the job done...



...Except for the fact that it's based on a filtering model that's based in exclusion.



It filters out A LOT of people out of the funnel - solely based on price.



So the typical upsell path goes something like this:



Front end offer: $50



Upsell 1: $200



Upsell 1 Downsell: 2 payments of $100 



Upsell 2: $150



Upsell 2 Downsell: 2 payments of $75



You get the idea...



...Now here's the problem...remember I just said that the funnelcentric model is based on filtering and exclusion?



For every single person who buys upsell 1 at $200...you got a whole lot of people who would have gladly bought it at $50, $100, $150, $250, $300, and even $500...



...But because of the funnelcentric model of filtering and exclusion that money is not captured, leaving a whole lot of waste in the process.



So what do you do?



You crack open a beer, take a sip and go ""holy shit"" to what I'm about to show you...



...What we do is use self sorting upsells and they work like this:



Front end: $50



Upsell 1 option A: $50 / month



Upsell 1 option B: $150 for X



Upsell 1 option c: $197 for a lifetime



NOW...you just gave the person a chance who wants to pay $197 to pay $197...



...the guy or girl who'd go for the $50 / month is gonna take that and the person in the middle who was comfortable with $150 will pay that.



They are SELF SORTING and you're using INCLUSION.



This is normally done in the supplement space with the 1,3, 6 bottle plan...



...But NEVER EVER done in the information marketing space - until now.



Here's how I'm doing it in one of my book funnels:



Front end: $5



Upsell 1 option A: $49 one site license



Upsell 1 option B: $97 three site license



Upsell 1 option C: $197 unlimited site license



And so on...you get the idea.



I shared this with Jay Deiboldt about 2-3 months ago and they used it on their funnel and it's been of the secret weapons they've used to scale and hold scale at 1,000+ sales a day on YouTube.



They tested the 3 options of self sorting upsells and it boosted the AOV then they went to 2 options for self sorting upsells and that won, here is their data:



3 Options added $13 extra to the AOV



2 Options added $19 extra on AOV



Their model is:



Upsell 1 Option A: $49 / month



Upsell 1 Option B: $149 / lifetime access



End result: $61,000 in recurring a month from the $49 a month



75% take the $149



25% 49 a month option



Previous funnelcentric inclusion based upsell was:



$97 X 2 = control - 



The outcome:



It converts the exactly the same but way more money...instead of 75% of ppl getting the $97 2 pay, you get $147 in two pay..



$97 x 2 = total collected $135 after 30 days (remaining later)



same exact conversion rate of the upsell



75% of the people are paying $149 day 0



25% buy the $47 a month plan 



Anything after that 1st rebill = pure profit



Every single person I shared this with has boosted their AOV significantly. 



Let me know if you have any questions on how to implement self sorting upsells in your funnel and I'll gladly answer them in the comments.



Oh and one more thing...this 100% applies to the back end as well...ALLOW people to self sort based on price.

Post Edit: Jay Deiboldt just shared with us what the self sort upsells look like in his path."
How to boost conversion rates by 30%,"When you ask them a question on your book-a-call forms, tell them why you're asking them that question.

You'll increase your conversion rate of the book-a-call form by about 20-30%.

Example:

What's the reason you're looking to (get outcome)

We're asking you because _____________
We're asking you so we can ____________
We're asking you, so we know how to _____________

Or add, ""The reason we're asking is,"" etc...

Having any reason will boost conversions.

Having good reasons will boost it even more and make them feel that you're really trying to help them out by asking them those questions.

The psychology behind it is that if you have a stranger ask you questions, your subconscious automatically goes into self-defense mode to ""Why are you asking me this?"" and starts looking as to what they're trying to get from you. If you explain why you're asking, it's no longer in self-defense mode because it flips it and is now GIVING something to them.

- Alen

p.s. Tested this in women's dating, men's dating, weight loss, trading, crypto, and other niches, and worked in every niche tested.

When you ask them a question on your book-a-call forms, tell them why you're asking them that question.

You'll increase your conversion rate of the book-a-call form by about 20-30%.

Example:

What's the reason you're looking to (get outcome)

We're asking you because _____________
We're asking you so we can ____________
We're asking you, so we know how to _____________

Or add, ""The reason we're asking is,"" etc...

Having any reason will boost conversions.

Having good reasons will boost it even more and make them feel that you're really trying to help them out by asking them those questions.

The psychology behind it is that if you have a stranger ask you questions, your subconscious automatically goes into self-defense mode to ""Why are you asking me this?"" and starts looking as to what they're trying to get from you. If you explain why you're asking, it's no longer in self-defense mode because it flips it and is now GIVING something to them.

- Alen

p.s. Tested this in women's dating, men's dating, weight loss, trading, crypto, and other niches, and worked in every niche tested."
Book offer conversion rate increase,"To everyone creating, building or running low-ticket offers that wants to easily increase conversion rates...
Have had people in FF and NHB+ do this for about 18 months now and realized I never shared it here. One of those ""elusive obvious"" moments.

Step 1: Go here https://placeit.net/?search=reading+book and find people that look like your target audience.

Step 2: Upload your book cover and generate images of your book or course.

Step 3: Sprinkle images of your book being read / enjoyed / consumed throughout your sales copy, ads and emails.

Step 4: Watch converison go up.

That's all for tonight."
ecommerce Opt in CRO HACK,https://x.com/mrsharma/status/1737224951105564956?s=20
Upsells based on ZIP Codes and gender,
SaaS landing Page,https://saaslandingpage.com/
Supplement landing pages,"1. https://www.figma.com/file/KFRpM7K1gnFl1PKNSfOtax/Astroflav-Embrace?type=design&node-id=0-1&mode=design&t=ufGgHOwcOVnwTkll-0

2. https://www.figma.com/file/IZLoXUutiOVsmWcF4t1Eyy/Ageless-OTO-2-Greens?type=design&node-id=0-1&mode=design&t=3f0tjg2HeN2057Cf-0"
shopify offers,https://docs.google.com/document/d/1duHJU_zA6afjTctR-fWj4tpX4f5Gj2IshQQX4YwuwDg/edit
30 cro Tips dtc,https://drive.google.com/file/d/1K4TO7fm-l6MHQzxc_M2xOO6xI8KOAKOU/view?_kx=wP67Qe9iroBoG6SU0YJrmYTiE7HPO719MGd3_NMmsRI%3D.Tuzqh5
Winning advertorial,https://www.mysubscriptionaddiction.com/2024/02/first-impressions-billie.html
ecommerce AC templates,https://www.figma.com/file/GmZSrpYqLruGKx0WmiceXS/Kopu?type=design&node-id=0-1&mode=design&t=r4pA2gMJGwfnD54z-0
Supplement vsl,"How To Write A Supplement VSL That Converts

The 20 Most Important Things I’ve Learned From Writing 20 Different Supplement VSL’s That Have Generated 8 Figures + For ONE Company Over The Last 18 Months

Part 2:  Blood Pressure

Writing a VSL to sell a blood pressure supplement is a serious business.

Because as you know high blood pressure is linked to heart attacks which is one of the biggest killers in the world.

So of course the great motivator here is FEAR.

Which is why you may have seen all those Clickbank VSL’s starting off with all those nightmare stories with people passing out, having heart attacks while driving and all kinds of madness.

Because THAT’S what works.

And the way I see it…

If that’s what it takes to wake people up about their blood pressure issues then I’m ALL for it.

Because if I have to choose between someone getting SCARED at a VSL and BUYING something that will help them…

Or, being scared while having a heart attack because they didn't buy. I know which one I’d choose. Anyway..

So,  in the opening of your blood pressure VSL fear works best.

Now depending on what platform your VSL is running on you might run into compliance issues when trying to use a nightmare story opening.

And with some really strict platforms like FB – and even clickbank sometimes…

They won’t even let you mention the word “Heart Attack'  in the same VSL script when you’re selling a supplement.

Fortunately though, there IS a way around this which I’ll share with you.

But first let’s look at how to write a ‘not super strict compliant’ blood pressure VSL that converts.  And THEN I’ll show the ‘super compliant way’  so you have the best of both.

So, the first thing as we’ve covered is to open your VSL with a nightmare story.  The way we did it was to tell the real life story of my client's fathers heart shutting down and having to be airlifted to the hospital…

With the doctors having no idea what caused his heart attack.  Which led to my Doctor client having to help his Dad heal by himself.

After that, you then want to highlight the NEW causes for high blood pressure you’ve discovered that your prospect might not have heard of yet.

In our case we used:

*Constricted blood vessels.

*Out of control Adrenaline levels.

*Super high inflammation.

*And high homocysteine levels – which causes cholesterol to become “sticky,” or oxidized, which can damage arteries and increase blood vessel blockages in the heart, brain, and other organs.

After educating about these new causes and showing proof…

You then get to the point where you want to introduce your ingredients / herbs / solution.

And here is where I see a lot of copywriters drop the ball.

And write something like:

“So I did a lot of research and found these ingredients that help with these (new problems you’ve mentioned) here’s a bunch of studies to prove it..”

Now, logically I know it makes sense to do this.  But it’s actually the HARDEST way to get someone to believe your solution works.

A far more effective way is to introduce CONTRAST before you talk about your solution.

This is something we did in our blood pressure VSL by unknowingly.

But I’ve since learned WHY this works from Alen.

Without wanting to reveal any high level NHB+ / Fast Forward level stuff here…

Basically,  before mentioning your ingredients you want to talk about a place in the world…

Or a group of people…

Or a situation where this problem either doesn’t exist or is greatly reduced.

As what this does is OPEN the mind up to new possibilities.

And helps removes scepticism before you start getting into details about your ingredients.

Because when you don’t introduce contrast BEFORE mentioning your product or ingredients, people will wonder…

“If this is so good, why haven’t I heard of this before, right?

So what we did in our VSL was talk about how people in Japan have extremely low cases of heart disease and blood pressure…

Despite the fact that they drink FOUR times more alcohol … eat loads of red meat…  and smoke more than people in the Western world.

And explained that the reason why they get away with it, is because they have been using a herbal treatment system called Kampo.

Which everyone takes over there.  Which includes xyz herbs. Which is what we’ve now custom made into our supplement. Here’s the proof. And here’s how to get it.

So to sum up:

The two most important things for blood pressure VSLs..

1.	Fear based opening. (where possible)

2.	Introduce the CONTRAST (People / Place / Situation where this problem doesn't exist or greatly reduced) before talking about your solution to enhance believability.

Jason

P.S. Post is super long, I know.  But if you still wanna know  the ‘super compliant way’ to write a blood pressure VSL you could even run on FB and still get sales without mentioning “heart attacks”.  Let me know in the comments.

P.P.S.  I’m planning to a write post like this for all 20 other supplements I’ve written winning VSL’s for over the last 18 months. Including: 

•	Cholesterol

•	Coffee + Moringa

•	Collagen

•	Detox

•	Energy

•	Female Hormones

•	Greens

•	Gut Health

•	Inflammation Support (Pain)

•	Liver Health

•	Magnesium

•	Male Hormones

•	Mood Support

•	Omega

•	Sleep

•	Stress

•	Thyroid

•	Vitamin D

As I’ve built up a wealth of experience in selling supplements and I want to share some of what I’ve learned.

I’m also looking for a new company to write supplement winners for. So if you know anyone, go ahead and make the connection they will thank you for."
AC funnel pdf,https://drive.google.com/file/d/1kj9rshH2u9je55LxFYO8On5VcugFCcbq/view?usp=drive_link
CRO TIPS,https://docs.google.com/document/d/1DE1OBp7ZPPvtI78fHTwkvFQ0WNdp2dhBRtKPiEiTYzI/edit